Date,t,Open,High,Low,Close,,
1/6/2020,837,1.81,1.94,1.81,1.94,,
1/5/2020,836,1.84,1.86,1.8,1.81,,
1/4/2020,835,1.81,1.85,1.79,1.84,,
1/3/2020,834,1.74,1.83,1.71,1.81,,
1/2/2020,833,1.81,1.82,1.72,1.74,,
1/1/2020,832,1.77,1.85,1.76,1.81,,
12/31/2019,831,1.84,1.84,1.76,1.77,,
12/30/2019,830,1.9,1.91,1.83,1.84,,
12/29/2019,829,1.87,1.92,1.86,1.9,,
12/28/2019,828,1.89,1.91,1.87,1.87,,
12/27/2019,827,1.86,1.95,1.85,1.89,,
12/26/2019,826,1.81,1.94,1.79,1.86,,
12/25/2019,825,1.86,1.86,1.79,1.8,,
12/24/2019,824,1.88,1.89,1.84,1.86,,
12/23/2019,823,1.94,1.96,1.86,1.88,,
12/22/2019,822,1.87,1.95,1.87,1.94,,
12/21/2019,821,1.92,1.93,1.87,1.87,,
12/20/2019,820,1.82,1.92,1.8,1.92,,
12/19/2019,819,1.88,1.89,1.75,1.82,,
12/18/2019,818,1.76,1.88,1.66,1.88,,
12/17/2019,817,1.98,2.01,1.72,1.76,,
12/16/2019,816,2.09,2.09,1.98,1.98,,
12/15/2019,815,2.01,2.12,1.98,2.09,,
12/14/2019,814,2.08,2.09,1.99,2.01,,
12/13/2019,813,2.12,2.13,2.07,2.08,,
12/12/2019,812,2.18,2.2,2.05,2.12,,
12/11/2019,811,2.27,2.3,2.15,2.18,,
12/10/2019,810,2.09,2.28,2.07,2.27,,
12/9/2019,809,2.06,2.09,2.02,2.09,,
12/8/2019,808,2.06,2.09,2.03,2.06,,
12/7/2019,807,2.09,2.11,2.05,2.06,,
12/6/2019,806,2.03,2.1,1.99,2.09,,
12/5/2019,805,2.05,2.11,1.97,2.03,,
12/4/2019,804,2.13,2.14,2.02,2.05,,
12/3/2019,803,2.09,2.2,2.05,2.13,,
12/2/2019,802,2.17,2.18,2.07,2.09,,
12/1/2019,801,2.24,2.24,2.14,2.17,,
11/30/2019,800,2.34,2.36,2.22,2.24,,
11/29/2019,799,2.28,2.36,2.27,2.34,,
11/28/2019,798,2.23,2.33,2.19,2.27,,
11/27/2019,797,2.26,2.29,2.14,2.23,,
11/26/2019,796,2.27,2.36,2.18,2.28,,
11/25/2019,795,2.26,2.38,2.06,2.28,,
11/24/2019,794,2.45,2.47,2.25,2.26,,
11/23/2019,793,2.35,2.46,2.27,2.45,,
11/22/2019,792,2.55,2.59,2.17,2.35,,
11/21/2019,791,2.71,2.71,2.48,2.55,,
11/20/2019,790,2.75,2.83,2.66,2.71,,
11/19/2019,789,2.82,2.86,2.61,2.76,,
11/18/2019,788,2.93,2.98,2.77,2.83,,
11/17/2019,787,3.01,3.01,2.9,2.93,,
11/16/2019,786,3.03,3.05,2.94,3.01,,
11/15/2019,785,3.06,3.08,2.86,3.04,,
11/14/2019,784,3.02,3.18,2.96,3.06,,
11/13/2019,783,2.81,3.08,2.79,3.02,,
11/12/2019,782,2.75,2.87,2.74,2.82,,
11/11/2019,781,2.78,2.78,2.69,2.75,,
11/10/2019,780,2.8,2.85,2.73,2.78,,
11/9/2019,779,2.72,2.86,2.71,2.8,,
11/8/2019,778,2.69,2.73,2.64,2.72,,
11/7/2019,777,2.74,2.75,2.63,2.69,,
11/6/2019,776,2.68,2.81,2.66,2.74,,
11/5/2019,775,2.68,2.7,2.64,2.68,,
11/4/2019,774,2.67,2.73,2.65,2.69,,
11/3/2019,773,2.71,2.72,2.65,2.67,,
11/2/2019,772,2.72,2.76,2.69,2.71,,
11/1/2019,771,2.74,2.8,2.66,2.72,,
10/31/2019,770,2.62,2.76,2.56,2.74,,
10/30/2019,769,2.67,2.68,2.53,2.62,,
10/29/2019,768,2.67,2.77,2.65,2.67,,
10/28/2019,767,2.68,2.89,2.67,2.67,,
10/27/2019,766,2.75,2.77,2.62,2.68,,
10/26/2019,765,2.84,2.99,2.67,2.75,,
10/25/2019,764,2.75,2.93,2.65,2.84,,
10/24/2019,763,2.62,2.79,2.61,2.75,,
10/23/2019,762,2.61,2.69,2.43,2.61,,
10/22/2019,761,2.63,2.82,2.58,2.61,,
10/21/2019,760,2.44,2.67,2.44,2.63,,
10/20/2019,759,2.36,2.44,2.3,2.44,,
10/19/2019,758,2.36,2.4,2.3,2.36,,
10/18/2019,757,2.42,2.51,2.34,2.36,,
10/17/2019,756,2.39,2.48,2.29,2.42,,
10/16/2019,755,2.4,2.42,2.2,2.39,,
10/15/2019,754,2.54,2.6,2.35,2.39,,
10/14/2019,753,2.5,2.67,2.47,2.54,,
10/13/2019,752,2.6,2.65,2.46,2.5,,
10/12/2019,751,2.78,2.78,2.57,2.61,,
10/11/2019,750,2.64,2.81,2.59,2.77,,
10/10/2019,749,2.81,2.81,2.5,2.64,,
10/9/2019,748,2.58,2.94,2.52,2.8,,
10/8/2019,747,2.4,2.63,2.28,2.58,,
10/7/2019,746,2.19,2.49,2.13,2.4,,
10/6/2019,745,1.97,2.27,1.96,2.19,,
10/5/2019,744,1.98,1.98,1.92,1.97,,
10/4/2019,743,1.95,2,1.91,1.98,,
10/3/2019,742,2.02,2.03,1.9,1.95,,
10/2/2019,741,1.84,2.02,1.83,2.02,,
10/1/2019,740,1.76,1.9,1.76,1.84,,
9/30/2019,739,1.72,1.77,1.65,1.76,,
9/29/2019,738,1.69,1.75,1.67,1.72,,
9/28/2019,737,1.67,1.71,1.66,1.69,,
9/27/2019,736,1.66,1.68,1.58,1.67,,
9/26/2019,735,1.76,1.76,1.56,1.66,,
9/25/2019,734,1.74,1.93,1.65,1.76,,
9/24/2019,733,1.81,2.06,1.59,1.74,,
9/23/2019,732,1.82,1.89,1.79,1.81,,
9/22/2019,731,1.89,1.89,1.78,1.82,,
9/21/2019,730,1.83,1.89,1.8,1.89,,
9/20/2019,729,1.88,1.88,1.77,1.83,,
9/19/2019,728,1.81,1.91,1.75,1.88,,
9/18/2019,727,1.63,1.85,1.63,1.81,,
9/17/2019,726,1.58,1.66,1.56,1.63,,
9/16/2019,725,1.62,1.64,1.55,1.58,,
9/15/2019,724,1.57,1.65,1.57,1.62,,
9/14/2019,723,1.58,1.64,1.54,1.57,,
9/13/2019,722,1.71,1.71,1.53,1.58,,
9/12/2019,721,1.74,1.75,1.68,1.71,,
9/11/2019,720,1.8,1.83,1.72,1.73,,
9/10/2019,719,1.79,1.83,1.79,1.8,,
9/9/2019,718,1.83,1.87,1.77,1.8,,
9/8/2019,717,1.78,1.9,1.78,1.83,,
9/7/2019,716,1.73,1.81,1.72,1.78,,
9/6/2019,715,1.8,1.82,1.71,1.73,,
9/5/2019,714,1.78,1.86,1.77,1.8,,
9/4/2019,713,1.85,1.86,1.75,1.79,,
9/3/2019,712,1.83,1.93,1.82,1.85,,
9/2/2019,711,1.77,1.89,1.74,1.83,,
9/1/2019,710,1.79,1.8,1.73,1.78,,
8/31/2019,709,1.8,1.85,1.75,1.79,,
8/30/2019,708,1.78,1.89,1.75,1.81,,
8/29/2019,707,1.9,1.9,1.75,1.78,,
8/28/2019,706,2.11,2.11,1.89,1.9,,
8/27/2019,705,2.08,2.16,2.03,2.11,,
8/26/2019,704,2.09,2.16,2.06,2.08,,
8/25/2019,703,2.18,2.19,2.04,2.09,,
8/24/2019,702,2.25,2.26,2.17,2.19,,
8/23/2019,701,2.23,2.31,2.19,2.25,,
8/22/2019,700,2.22,2.29,2.16,2.23,,
8/21/2019,699,2.38,2.39,2.17,2.22,,
8/20/2019,698,2.5,2.54,2.36,2.38,,
8/19/2019,697,2.5,2.59,2.45,2.51,,
8/18/2019,696,2.39,2.55,2.37,2.5,,
8/17/2019,695,2.32,2.4,2.31,2.39,,
8/16/2019,694,2.41,2.44,2.25,2.32,,
8/15/2019,693,2.28,2.43,2.22,2.41,,
8/14/2019,692,2.41,2.56,2.21,2.27,,
8/13/2019,691,2.38,2.44,2.32,2.41,,
8/12/2019,690,2.41,2.46,2.35,2.38,,
8/11/2019,689,2.32,2.47,2.28,2.4,,
8/10/2019,688,2.18,2.38,2.15,2.32,,
8/9/2019,687,2.29,2.3,2.17,2.18,,
8/8/2019,686,2.4,2.4,2.29,2.29,,
8/7/2019,685,2.46,2.49,2.37,2.39,,
8/6/2019,684,2.48,2.52,2.35,2.46,,
8/5/2019,683,2.5,2.63,2.48,2.48,,
8/4/2019,682,2.42,2.6,2.42,2.5,,
8/3/2019,681,2.4,2.72,2.34,2.43,,
8/2/2019,680,2.18,2.45,2.15,2.4,,
8/1/2019,679,2.2,2.23,2.12,2.18,,
7/31/2019,678,2.09,2.22,2.08,2.2,,
7/30/2019,677,2.14,2.18,2.01,2.09,,
7/29/2019,676,2.22,2.24,2.13,2.14,,
7/28/2019,675,2.26,2.29,2.13,2.22,,
7/27/2019,674,2.4,2.46,2.23,2.26,,
7/26/2019,673,2.38,2.43,2.35,2.4,,
7/25/2019,672,2.41,2.52,2.38,2.38,,
7/24/2019,671,2.37,2.46,2.3,2.41,,
7/23/2019,670,2.42,2.5,2.26,2.37,,
7/22/2019,669,2.55,2.59,2.4,2.43,,
7/21/2019,668,2.64,2.67,2.5,2.55,,
7/20/2019,667,2.61,2.72,2.6,2.64,,
7/19/2019,666,2.68,2.75,2.52,2.61,,
7/18/2019,665,2.38,2.79,2.35,2.68,,
7/17/2019,664,2.19,2.57,2.07,2.38,,
7/16/2019,663,2.73,2.77,2.18,2.2,,
7/15/2019,662,2.79,2.84,2.6,2.73,,
7/14/2019,661,3.17,3.24,2.78,2.79,,
7/13/2019,660,3.18,3.27,3.05,3.17,,
7/12/2019,659,2.83,3.27,2.67,3.17,,
7/11/2019,658,3.12,3.14,2.78,2.83,,
7/10/2019,657,3.11,3.22,2.88,3.12,,
7/9/2019,656,3.34,3.38,2.98,3.11,,
7/8/2019,655,3.31,3.55,3.27,3.34,,
7/7/2019,654,3.48,3.51,3.28,3.31,,
7/6/2019,653,3.63,3.63,3.46,3.48,,
7/5/2019,652,3.48,3.7,3.45,3.62,,
7/4/2019,651,3.53,3.62,3.31,3.48,,
7/3/2019,650,3.65,3.79,3.53,3.53,,
7/2/2019,649,3.59,3.82,3.23,3.65,,
7/1/2019,648,3.45,3.76,2.95,3.59,,
6/30/2019,647,3.71,4.09,3.39,3.45,,
6/29/2019,646,2.96,4.54,2.9,3.7,,
6/28/2019,645,2.27,2.98,2.17,2.96,,
6/27/2019,644,2.26,2.52,2.07,2.27,,
6/26/2019,643,2.19,2.42,2.01,2.26,,
6/25/2019,642,1.86,2.41,1.86,2.19,,
6/24/2019,641,1.8,1.88,1.79,1.86,,
6/23/2019,640,1.84,1.9,1.76,1.8,,
6/22/2019,639,1.69,1.93,1.69,1.84,,
6/21/2019,638,1.77,1.79,1.62,1.7,,
6/20/2019,637,1.84,1.88,1.69,1.77,,
6/19/2019,636,1.82,1.9,1.8,1.84,,
6/18/2019,635,1.97,2.02,1.77,1.82,,
6/17/2019,634,1.67,2.03,1.67,1.97,,
6/16/2019,633,1.72,1.78,1.62,1.67,,
6/15/2019,632,1.68,1.79,1.63,1.72,,
6/14/2019,631,1.85,1.88,1.47,1.68,,
6/13/2019,630,1.14,1.95,1.13,1.85,,
6/12/2019,629,1.14,1.16,1.11,1.14,,
6/11/2019,628,1.19,1.19,1.1,1.14,,
6/10/2019,627,1.07,1.19,1.06,1.19,,
6/9/2019,626,1.15,1.16,1.04,1.07,,
6/8/2019,625,1.18,1.2,1.14,1.15,,
6/7/2019,624,1.11,1.24,1.08,1.18,,
6/6/2019,623,1.08,1.24,1.06,1.12,,
6/5/2019,622,0.88,1.08,0.88,1.08,,
6/4/2019,621,0.91,0.93,0.86,0.88,,
6/3/2019,620,1.01,1.01,0.9,0.91,,
6/2/2019,619,0.97,1.04,0.95,1.01,,
6/1/2019,618,1.02,1.05,0.96,0.97,,
5/31/2019,617,1.02,1.05,0.96,1.02,,
5/30/2019,616,1.18,1.22,0.97,1.02,,
5/29/2019,615,1.28,1.28,1.16,1.18,,
5/28/2019,614,1.21,1.33,1.15,1.28,,
5/27/2019,613,1.09,1.27,1.09,1.21,,
5/26/2019,612,1.13,1.18,1.04,1.09,,
5/25/2019,611,1.34,1.34,1.11,1.13,,
5/24/2019,610,1.34,1.42,1.24,1.34,,
5/23/2019,609,1.22,1.36,1.17,1.34,,
5/22/2019,608,1.18,1.47,1.16,1.22,,
5/21/2019,607,1.12,1.23,1.07,1.19,,
5/20/2019,606,0.99,1.13,0.95,1.13,,
5/19/2019,605,0.94,1.04,0.93,0.99,,
5/18/2019,604,0.89,0.96,0.86,0.93,,
5/17/2019,603,0.93,0.98,0.82,0.89,,
5/16/2019,602,0.84,0.94,0.77,0.93,,
5/15/2019,601,0.83,0.88,0.79,0.85,,
5/14/2019,600,0.65,0.92,0.64,0.82,,
5/13/2019,599,0.66,0.68,0.64,0.65,,
5/12/2019,598,0.68,0.7,0.63,0.66,,
5/11/2019,597,0.67,0.73,0.65,0.68,,
5/10/2019,596,0.64,0.72,0.64,0.67,,
5/9/2019,595,0.59,0.7,0.59,0.64,,
5/8/2019,594,0.54,0.61,0.53,0.59,,
5/7/2019,593,0.58,0.61,0.54,0.54,,
5/6/2019,592,0.51,0.58,0.49,0.58,,
5/5/2019,591,0.5,0.52,0.49,0.51,,
5/4/2019,590,0.51,0.51,0.48,0.5,,
5/3/2019,589,0.46,0.52,0.46,0.51,,
5/2/2019,588,0.48,0.48,0.46,0.46,,
5/1/2019,587,0.47,0.49,0.47,0.48,,
4/30/2019,586,0.43,0.47,0.43,0.47,,
4/29/2019,585,0.45,0.45,0.43,0.43,,
4/28/2019,584,0.44,0.46,0.44,0.45,,
4/27/2019,583,0.44,0.46,0.43,0.44,,
4/26/2019,582,0.45,0.46,0.43,0.44,,
4/25/2019,581,0.48,0.5,0.44,0.45,,
4/24/2019,580,0.48,0.48,0.45,0.48,,
4/23/2019,579,0.5,0.5,0.48,0.48,,
4/22/2019,578,0.5,0.52,0.49,0.5,,
4/21/2019,577,0.52,0.52,0.48,0.5,,
4/20/2019,576,0.51,0.53,0.51,0.52,,
4/19/2019,575,0.52,0.54,0.51,0.51,,
4/18/2019,574,0.5,0.52,0.5,0.52,,
4/17/2019,573,0.5,0.51,0.49,0.5,,
4/16/2019,572,0.49,0.52,0.49,0.5,,
4/15/2019,571,0.53,0.53,0.49,0.49,,
4/14/2019,570,0.54,0.55,0.51,0.53,,
4/13/2019,569,0.5,0.54,0.49,0.54,,
4/12/2019,568,0.49,0.52,0.46,0.5,,
4/11/2019,567,0.52,0.52,0.46,0.49,,
4/10/2019,566,0.53,0.54,0.52,0.52,,
4/9/2019,565,0.57,0.57,0.53,0.53,,
4/8/2019,564,0.58,0.59,0.55,0.57,,
4/7/2019,563,0.57,0.59,0.57,0.58,,
4/6/2019,562,0.58,0.59,0.56,0.57,,
4/5/2019,561,0.54,0.58,0.54,0.58,,
4/4/2019,560,0.56,0.58,0.52,0.54,,
4/3/2019,559,0.58,0.61,0.55,0.57,,
4/2/2019,558,0.56,0.6,0.54,0.58,,
4/1/2019,557,0.51,0.56,0.5,0.56,,
3/31/2019,556,0.49,0.54,0.49,0.51,,
3/30/2019,555,0.5,0.52,0.48,0.49,,
3/29/2019,554,0.5,0.5,0.49,0.5,,
3/28/2019,553,0.5,0.52,0.49,0.5,,
3/27/2019,552,0.46,0.5,0.46,0.5,,
3/26/2019,551,0.48,0.48,0.45,0.46,,
3/25/2019,550,0.46,0.49,0.45,0.48,,
3/24/2019,549,0.46,0.46,0.45,0.46,,
3/23/2019,548,0.47,0.47,0.46,0.46,,
3/22/2019,547,0.46,0.47,0.45,0.47,,
3/21/2019,546,0.49,0.49,0.45,0.46,,
3/20/2019,545,0.49,0.49,0.48,0.49,,
3/19/2019,544,0.48,0.49,0.47,0.49,,
3/18/2019,543,0.48,0.49,0.47,0.48,,
3/17/2019,542,0.49,0.49,0.48,0.48,,
3/16/2019,541,0.49,0.5,0.48,0.49,,
3/15/2019,540,0.49,0.5,0.49,0.49,,
3/14/2019,539,0.48,0.5,0.48,0.49,,
3/13/2019,538,0.49,0.49,0.47,0.48,,
3/12/2019,537,0.47,0.51,0.46,0.49,,
3/11/2019,536,0.5,0.51,0.46,0.47,,
3/10/2019,535,0.48,0.55,0.47,0.5,,
3/9/2019,534,0.47,0.48,0.46,0.48,,
3/8/2019,533,0.46,0.51,0.46,0.47,,
3/7/2019,532,0.43,0.48,0.43,0.46,,
3/6/2019,531,0.43,0.44,0.42,0.43,,
3/5/2019,530,0.41,0.43,0.41,0.43,,
3/4/2019,529,0.42,0.43,0.4,0.41,,
3/3/2019,528,0.43,0.43,0.42,0.42,,
3/2/2019,527,0.43,0.44,0.42,0.43,,
3/1/2019,526,0.43,0.44,0.42,0.43,,
2/28/2019,525,0.43,0.45,0.42,0.43,,
2/27/2019,524,0.44,0.45,0.42,0.43,,
2/26/2019,523,0.47,0.48,0.44,0.44,,
2/25/2019,522,0.41,0.47,0.41,0.47,,
2/24/2019,521,0.46,0.46,0.4,0.41,,
2/23/2019,520,0.45,0.46,0.45,0.46,,
2/22/2019,519,0.44,0.46,0.44,0.45,,
2/21/2019,518,0.47,0.48,0.44,0.45,,
2/20/2019,517,0.46,0.47,0.45,0.47,,
2/19/2019,516,0.47,0.48,0.46,0.46,,
2/18/2019,515,0.46,0.48,0.45,0.47,,
2/17/2019,514,0.44,0.47,0.43,0.46,,
2/16/2019,513,0.43,0.44,0.43,0.44,,
2/15/2019,512,0.43,0.44,0.42,0.43,,
2/14/2019,511,0.44,0.45,0.42,0.43,,
2/13/2019,510,0.43,0.44,0.42,0.44,,
2/12/2019,509,0.43,0.43,0.42,0.43,,
2/11/2019,508,0.45,0.45,0.42,0.43,,
2/10/2019,507,0.46,0.48,0.44,0.45,,
2/9/2019,506,0.44,0.48,0.43,0.46,,
2/8/2019,505,0.4,0.44,0.4,0.44,,
2/7/2019,504,0.4,0.41,0.39,0.4,,
2/6/2019,503,0.42,0.42,0.39,0.4,,
2/5/2019,502,0.39,0.43,0.39,0.42,,
2/4/2019,501,0.4,0.41,0.39,0.39,,
2/3/2019,500,0.42,0.42,0.39,0.4,,
2/2/2019,499,0.42,0.43,0.4,0.41,,
2/1/2019,498,0.39,0.43,0.38,0.42,,
1/31/2019,497,0.43,0.44,0.39,0.39,,
1/30/2019,496,0.45,0.45,0.42,0.43,,
1/29/2019,495,0.41,0.46,0.41,0.46,,
1/28/2019,494,0.43,0.43,0.36,0.41,,
1/27/2019,493,0.47,0.47,0.43,0.43,,
1/26/2019,492,0.48,0.49,0.47,0.47,,
1/25/2019,491,0.51,0.52,0.48,0.48,,
1/24/2019,490,0.51,0.51,0.48,0.5,,
1/23/2019,489,0.54,0.55,0.51,0.51,,
1/22/2019,488,0.5,0.57,0.5,0.54,,
1/21/2019,487,0.49,0.52,0.48,0.5,,
1/20/2019,486,0.49,0.5,0.47,0.49,,
1/19/2019,485,0.5,0.5,0.48,0.49,,
1/18/2019,484,0.48,0.51,0.47,0.5,,
1/17/2019,483,0.5,0.5,0.47,0.48,,
1/16/2019,482,0.52,0.54,0.48,0.5,,
1/15/2019,481,0.49,0.56,0.47,0.52,,
1/14/2019,480,0.44,0.5,0.42,0.49,,
1/13/2019,479,0.41,0.45,0.38,0.44,,
1/12/2019,478,0.44,0.47,0.41,0.41,,
1/11/2019,477,0.36,0.46,0.35,0.44,,
1/10/2019,476,0.4,0.41,0.35,0.35,,
1/9/2019,475,0.43,0.44,0.4,0.4,,
1/8/2019,474,0.38,0.42,0.37,0.42,,
1/7/2019,473,0.4,0.41,0.37,0.38,,
1/6/2019,472,0.4,0.4,0.37,0.4,,
1/5/2019,471,0.44,0.44,0.39,0.4,,
1/4/2019,470,0.37,0.45,0.37,0.44,,
1/3/2019,469,0.32,0.37,0.32,0.37,,
1/2/2019,468,0.3,0.32,0.3,0.32,,
1/1/2019,467,0.29,0.3,0.29,0.3,,
12/31/2018,466,0.3,0.3,0.29,0.29,,
12/30/2018,465,0.3,0.31,0.3,0.3,,
12/29/2018,464,0.3,0.32,0.29,0.3,,
12/28/2018,463,0.28,0.3,0.26,0.3,,
12/27/2018,462,0.31,0.31,0.27,0.28,,
12/26/2018,461,0.32,0.32,0.3,0.31,,
12/25/2018,460,0.31,0.32,0.29,0.32,,
12/24/2018,459,0.31,0.33,0.3,0.31,,
12/23/2018,458,0.31,0.32,0.3,0.31,,
12/22/2018,457,0.3,0.31,0.29,0.31,,
12/21/2018,456,0.34,0.34,0.29,0.3,,
12/20/2018,455,0.3,0.35,0.29,0.34,,
12/19/2018,454,0.27,0.31,0.26,0.3,,
12/18/2018,453,0.23,0.27,0.23,0.27,,
12/17/2018,452,0.2,0.24,0.2,0.23,,
12/16/2018,451,0.2,0.22,0.2,0.21,,
12/15/2018,450,0.2,0.21,0.2,0.2,,
12/14/2018,449,0.21,0.21,0.2,0.2,,
12/13/2018,448,0.23,0.23,0.2,0.21,,
12/12/2018,447,0.22,0.24,0.22,0.23,,
12/11/2018,446,0.22,0.23,0.21,0.22,,
12/10/2018,445,0.24,0.24,0.22,0.22,,
12/9/2018,444,0.23,0.25,0.22,0.24,,
12/8/2018,443,0.22,0.24,0.21,0.23,,
12/7/2018,442,0.22,0.22,0.2,0.22,,
12/6/2018,441,0.26,0.27,0.22,0.22,,
12/5/2018,440,0.29,0.29,0.26,0.26,,
12/4/2018,439,0.29,0.31,0.28,0.29,,
12/3/2018,438,0.32,0.32,0.28,0.29,,
12/2/2018,437,0.33,0.34,0.32,0.32,,
12/1/2018,436,0.32,0.34,0.32,0.33,,
11/30/2018,435,0.34,0.39,0.31,0.32,,
11/29/2018,434,0.33,0.38,0.32,0.34,,
11/28/2018,433,0.29,0.35,0.29,0.33,,
11/27/2018,432,0.28,0.31,0.27,0.29,,
11/26/2018,431,0.26,0.28,0.24,0.28,,
11/25/2018,430,0.28,0.28,0.24,0.26,,
11/24/2018,429,0.33,0.34,0.26,0.28,,
11/23/2018,428,0.34,0.35,0.32,0.33,,
11/22/2018,427,0.37,0.38,0.34,0.34,,
11/21/2018,426,0.34,0.38,0.32,0.37,,
11/20/2018,425,0.41,0.42,0.32,0.34,,
11/19/2018,424,0.53,0.53,0.39,0.41,,
11/18/2018,423,0.49,0.53,0.48,0.52,,
11/17/2018,422,0.51,0.52,0.48,0.49,,
11/16/2018,421,0.54,0.54,0.51,0.51,,
