Date,t,Open,High,Low,Close,,
11/15/2018,420,0.55,0.56,0.49,0.54,,
11/14/2018,419,0.58,0.61,0.49,0.55,,
11/13/2018,418,0.56,0.62,0.55,0.58,,
11/12/2018,417,0.51,0.57,0.5,0.56,,
11/11/2018,416,0.52,0.53,0.5,0.51,,
11/10/2018,415,0.49,0.53,0.49,0.52,,
11/9/2018,414,0.49,0.5,0.48,0.49,,
11/8/2018,413,0.48,0.52,0.48,0.5,,
11/7/2018,412,0.48,0.49,0.47,0.48,,
11/6/2018,411,0.48,0.49,0.46,0.48,,
11/5/2018,410,0.5,0.51,0.48,0.48,,
11/4/2018,409,0.54,0.54,0.49,0.5,,
11/3/2018,408,0.5,0.55,0.5,0.54,,
11/2/2018,407,0.52,0.52,0.5,0.5,,
11/1/2018,406,0.51,0.58,0.5,0.51,,
10/31/2018,405,0.45,0.53,0.44,0.51,,
10/30/2018,404,0.42,0.46,0.42,0.45,,
10/29/2018,403,0.44,0.44,0.4,0.42,,
10/28/2018,402,0.44,0.45,0.43,0.44,,
10/27/2018,401,0.43,0.46,0.42,0.44,,
10/26/2018,400,0.44,0.45,0.41,0.43,,
10/25/2018,399,0.41,0.44,0.4,0.44,,
10/24/2018,398,0.44,0.44,0.41,0.41,,
10/23/2018,397,0.39,0.48,0.39,0.44,,
10/22/2018,396,0.37,0.39,0.36,0.39,,
10/21/2018,395,0.37,0.38,0.37,0.37,,
10/20/2018,394,0.36,0.37,0.36,0.37,,
10/19/2018,393,0.38,0.38,0.36,0.36,,
10/18/2018,392,0.38,0.4,0.37,0.38,,
10/17/2018,391,0.36,0.38,0.35,0.38,,
10/16/2018,390,0.34,0.37,0.34,0.36,,
10/15/2018,389,0.33,0.35,0.32,0.34,,
10/14/2018,388,0.32,0.33,0.32,0.33,,
10/13/2018,387,0.31,0.32,0.31,0.32,,
10/12/2018,386,0.3,0.31,0.3,0.31,,
10/11/2018,385,0.35,0.35,0.3,0.3,,
10/10/2018,384,0.34,0.36,0.33,0.35,,
10/9/2018,383,0.34,0.34,0.33,0.34,,
10/8/2018,382,0.34,0.35,0.33,0.34,,
10/7/2018,381,0.34,0.34,0.33,0.34,,
10/6/2018,380,0.36,0.38,0.33,0.34,,
10/5/2018,379,0.32,0.37,0.32,0.36,,
10/4/2018,378,0.31,0.32,0.31,0.32,,
10/3/2018,377,0.32,0.32,0.31,0.31,,
10/2/2018,376,0.32,0.33,0.32,0.32,,
10/1/2018,375,0.33,0.33,0.32,0.33,,
9/30/2018,374,0.33,0.33,0.32,0.33,,
9/29/2018,373,0.33,0.33,0.33,0.33,,
9/28/2018,372,0.35,0.35,0.33,0.34,,
9/27/2018,371,0.34,0.35,0.33,0.35,,
9/26/2018,370,0.33,0.38,0.32,0.35,,
9/25/2018,369,0.33,0.35,0.32,0.33,,
9/24/2018,368,0.34,0.35,0.33,0.33,,
9/23/2018,367,0.34,0.35,0.33,0.34,,
9/22/2018,366,0.35,0.35,0.32,0.34,,
9/21/2018,365,0.35,0.37,0.34,0.35,,
9/20/2018,364,0.33,0.42,0.33,0.36,,
9/19/2018,363,0.29,0.34,0.29,0.33,,
9/18/2018,362,0.27,0.31,0.27,0.29,,
9/17/2018,361,0.27,0.28,0.26,0.27,,
9/16/2018,360,0.27,0.28,0.26,0.27,,
9/15/2018,359,0.27,0.28,0.27,0.27,,
9/14/2018,358,0.27,0.27,0.26,0.27,,
9/13/2018,357,0.25,0.28,0.25,0.27,,
9/12/2018,356,0.26,0.27,0.25,0.25,,
9/11/2018,355,0.25,0.27,0.24,0.26,,
9/10/2018,354,0.24,0.25,0.24,0.25,,
9/9/2018,353,0.24,0.26,0.23,0.24,,
9/8/2018,352,0.26,0.28,0.24,0.24,,
9/7/2018,351,0.27,0.29,0.26,0.26,,
9/6/2018,350,0.27,0.28,0.25,0.27,,
9/5/2018,349,0.3,0.3,0.27,0.27,,
9/4/2018,348,0.31,0.31,0.29,0.3,,
9/3/2018,347,0.31,0.31,0.29,0.3,,
9/2/2018,346,0.33,0.34,0.3,0.31,,
9/1/2018,345,0.33,0.33,0.32,0.33,,
8/31/2018,344,0.31,0.33,0.3,0.33,,
8/30/2018,343,0.31,0.31,0.29,0.31,,
8/29/2018,342,0.34,0.34,0.31,0.31,,
8/28/2018,341,0.34,0.34,0.33,0.34,,
8/27/2018,340,0.33,0.34,0.32,0.34,,
8/26/2018,339,0.32,0.34,0.31,0.33,,
8/25/2018,338,0.34,0.34,0.32,0.32,,
8/24/2018,337,0.32,0.34,0.31,0.34,,
8/23/2018,336,0.31,0.32,0.3,0.32,,
8/22/2018,335,0.31,0.35,0.3,0.31,,
8/21/2018,334,0.29,0.33,0.29,0.31,,
8/20/2018,333,0.3,0.31,0.29,0.29,,
8/19/2018,332,0.28,0.31,0.27,0.3,,
8/18/2018,331,0.29,0.3,0.26,0.27,,
8/17/2018,330,0.27,0.29,0.27,0.29,,
8/16/2018,329,0.26,0.28,0.25,0.27,,
8/15/2018,328,0.27,0.28,0.26,0.26,,
8/14/2018,327,0.26,0.27,0.23,0.27,,
8/13/2018,326,0.28,0.3,0.26,0.26,,
8/12/2018,325,0.27,0.29,0.26,0.28,,
8/11/2018,324,0.27,0.28,0.24,0.27,,
8/10/2018,323,0.28,0.31,0.27,0.27,,
8/9/2018,322,0.23,0.3,0.23,0.28,,
8/8/2018,321,0.23,0.24,0.22,0.23,,
8/7/2018,320,0.23,0.26,0.23,0.23,,
8/6/2018,319,0.25,0.26,0.23,0.24,,
8/5/2018,318,0.26,0.26,0.24,0.25,,
8/4/2018,317,0.29,0.29,0.25,0.26,,
8/3/2018,316,0.31,0.31,0.27,0.28,,
8/2/2018,315,0.29,0.32,0.29,0.31,,
8/1/2018,314,0.3,0.31,0.27,0.29,,
7/31/2018,313,0.31,0.31,0.26,0.29,,
7/30/2018,312,0.33,0.36,0.29,0.32,,
7/29/2018,311,0.28,0.35,0.28,0.33,,
7/28/2018,310,0.27,0.29,0.25,0.28,,
7/27/2018,309,0.25,0.28,0.25,0.27,,
7/26/2018,308,0.25,0.28,0.24,0.25,,
7/25/2018,307,0.2,0.26,0.2,0.24,,
7/24/2018,306,0.2,0.21,0.18,0.2,,
7/23/2018,305,0.2,0.21,0.2,0.2,,
7/22/2018,304,0.22,0.22,0.2,0.2,,
7/21/2018,303,0.22,0.22,0.2,0.22,,
7/20/2018,302,0.23,0.24,0.21,0.22,,
7/19/2018,301,0.24,0.24,0.23,0.23,,
7/18/2018,300,0.25,0.26,0.23,0.24,,
7/17/2018,299,0.22,0.25,0.22,0.25,,
7/16/2018,298,0.2,0.22,0.19,0.22,,
7/15/2018,297,0.2,0.2,0.19,0.2,,
7/14/2018,296,0.2,0.2,0.19,0.19,,
7/13/2018,295,0.2,0.22,0.2,0.2,,
7/12/2018,294,0.21,0.21,0.19,0.2,,
7/11/2018,293,0.21,0.22,0.2,0.21,,
7/10/2018,292,0.24,0.24,0.21,0.21,,
7/9/2018,291,0.25,0.25,0.23,0.24,,
7/8/2018,290,0.25,0.25,0.24,0.25,,
7/7/2018,289,0.23,0.26,0.23,0.25,,
7/6/2018,288,0.22,0.23,0.22,0.23,,
7/5/2018,287,0.23,0.24,0.22,0.22,,
7/4/2018,286,0.24,0.25,0.23,0.23,,
7/3/2018,285,0.25,0.26,0.24,0.24,,
7/2/2018,284,0.22,0.25,0.21,0.25,,
7/1/2018,283,0.23,0.23,0.21,0.22,,
6/30/2018,282,0.18,0.23,0.18,0.23,,
6/29/2018,281,0.17,0.18,0.16,0.18,,
6/28/2018,280,0.17,0.18,0.16,0.17,,
6/27/2018,279,0.17,0.18,0.17,0.17,,
6/26/2018,278,0.18,0.19,0.17,0.17,,
6/25/2018,277,0.19,0.19,0.18,0.18,,
6/24/2018,276,0.19,0.19,0.17,0.19,,
6/23/2018,275,0.19,0.2,0.18,0.19,,
6/22/2018,274,0.21,0.21,0.18,0.19,,
6/21/2018,273,0.22,0.23,0.21,0.21,,
6/20/2018,272,0.22,0.24,0.21,0.23,,
6/19/2018,271,0.21,0.22,0.21,0.22,,
6/18/2018,270,0.21,0.22,0.2,0.21,,
6/17/2018,269,0.22,0.23,0.21,0.21,,
6/16/2018,268,0.22,0.23,0.21,0.22,,
6/15/2018,267,0.24,0.24,0.22,0.22,,
6/14/2018,266,0.21,0.25,0.21,0.24,,
6/13/2018,265,0.23,0.23,0.2,0.21,,
6/12/2018,264,0.26,0.27,0.23,0.23,,
6/11/2018,263,0.24,0.26,0.24,0.26,,
6/10/2018,262,0.3,0.3,0.24,0.24,,
6/9/2018,261,0.3,0.31,0.29,0.3,,
6/8/2018,260,0.31,0.32,0.29,0.29,,
6/7/2018,259,0.33,0.33,0.3,0.31,,
6/6/2018,258,0.34,0.34,0.32,0.33,,
6/5/2018,257,0.34,0.34,0.32,0.34,,
6/4/2018,256,0.36,0.36,0.33,0.34,,
6/3/2018,255,0.37,0.37,0.36,0.36,,
6/2/2018,254,0.35,0.37,0.35,0.37,,
6/1/2018,253,0.34,0.36,0.34,0.35,,
5/31/2018,252,0.34,0.35,0.33,0.34,,
5/30/2018,251,0.35,0.36,0.33,0.34,,
5/29/2018,250,0.32,0.35,0.31,0.35,,
5/28/2018,249,0.35,0.35,0.31,0.32,,
5/27/2018,248,0.36,0.36,0.34,0.35,,
5/26/2018,247,0.34,0.38,0.34,0.36,,
5/25/2018,246,0.36,0.37,0.34,0.34,,
5/24/2018,245,0.35,0.36,0.33,0.36,,
5/23/2018,244,0.38,0.38,0.33,0.35,,
5/22/2018,243,0.42,0.43,0.38,0.38,,
5/21/2018,242,0.45,0.46,0.42,0.42,,
5/20/2018,241,0.45,0.47,0.45,0.45,,
5/19/2018,240,0.46,0.47,0.45,0.45,,
5/18/2018,239,0.44,0.47,0.43,0.46,,
5/17/2018,238,0.48,0.49,0.44,0.44,,
5/16/2018,237,0.5,0.51,0.47,0.48,,
5/15/2018,236,0.52,0.54,0.5,0.5,,
5/14/2018,235,0.5,0.52,0.47,0.52,,
5/13/2018,234,0.46,0.51,0.46,0.5,,
5/12/2018,233,0.47,0.48,0.44,0.46,,
5/11/2018,232,0.53,0.54,0.46,0.47,,
5/10/2018,231,0.54,0.58,0.53,0.53,,
5/9/2018,230,0.55,0.57,0.52,0.54,,
5/8/2018,229,0.58,0.61,0.55,0.55,,
5/7/2018,228,0.54,0.58,0.52,0.57,,
5/6/2018,227,0.57,0.58,0.52,0.54,,
5/5/2018,226,0.58,0.61,0.57,0.57,,
5/4/2018,225,0.57,0.6,0.55,0.58,,
5/3/2018,224,0.57,0.58,0.55,0.57,,
5/2/2018,223,0.55,0.58,0.54,0.56,,
5/1/2018,222,0.55,0.56,0.51,0.55,,
4/30/2018,221,0.52,0.6,0.5,0.54,,
4/29/2018,220,0.48,0.52,0.48,0.52,,
4/28/2018,219,0.45,0.49,0.45,0.48,,
4/27/2018,218,0.49,0.49,0.45,0.45,,
4/26/2018,217,0.44,0.49,0.43,0.49,,
4/25/2018,216,0.53,0.53,0.42,0.43,,
4/24/2018,215,0.49,0.54,0.49,0.54,,
4/23/2018,214,0.5,0.51,0.49,0.49,,
4/22/2018,213,0.49,0.51,0.48,0.5,,
4/21/2018,212,0.48,0.49,0.44,0.49,,
4/20/2018,211,0.48,0.49,0.46,0.48,,
4/19/2018,210,0.45,0.48,0.45,0.48,,
4/18/2018,209,0.42,0.45,0.42,0.45,,
4/17/2018,208,0.41,0.44,0.41,0.42,,
4/16/2018,207,0.42,0.43,0.4,0.41,,
4/15/2018,206,0.39,0.43,0.39,0.42,,
4/14/2018,205,0.38,0.42,0.38,0.39,,
4/13/2018,204,0.39,0.42,0.37,0.38,,
4/12/2018,203,0.36,0.39,0.34,0.39,,
4/11/2018,202,0.36,0.38,0.35,0.36,,
4/10/2018,201,0.32,0.36,0.31,0.36,,
4/9/2018,200,0.33,0.34,0.3,0.31,,
4/8/2018,199,0.31,0.33,0.3,0.33,,
4/7/2018,198,0.28,0.31,0.28,0.3,,
4/6/2018,197,0.29,0.29,0.27,0.28,,
4/5/2018,196,0.29,0.31,0.27,0.29,,
4/4/2018,195,0.3,0.3,0.27,0.29,,
4/3/2018,194,0.27,0.3,0.27,0.3,,
4/2/2018,193,0.26,0.28,0.26,0.27,,
4/1/2018,192,0.28,0.28,0.24,0.26,,
3/31/2018,191,0.29,0.3,0.28,0.28,,
3/30/2018,190,0.28,0.31,0.27,0.29,,
3/29/2018,189,0.35,0.35,0.28,0.28,,
3/28/2018,188,0.34,0.36,0.34,0.35,,
3/27/2018,187,0.37,0.37,0.34,0.34,,
3/26/2018,186,0.41,0.41,0.35,0.37,,
3/25/2018,185,0.41,0.42,0.39,0.41,,
3/24/2018,184,0.41,0.43,0.4,0.42,,
3/23/2018,183,0.42,0.43,0.38,0.41,,
3/22/2018,182,0.44,0.46,0.39,0.42,,
3/21/2018,181,0.39,0.46,0.39,0.45,,
3/20/2018,180,0.39,0.4,0.36,0.39,,
3/19/2018,179,0.37,0.39,0.35,0.38,,
3/18/2018,178,0.37,0.38,0.28,0.37,,
3/17/2018,177,0.42,0.42,0.37,0.37,,
3/16/2018,176,0.42,0.44,0.42,0.42,,
3/15/2018,175,0.44,0.44,0.4,0.42,,
3/14/2018,174,0.57,0.58,0.43,0.44,,
3/13/2018,173,0.51,0.57,0.5,0.56,,
3/12/2018,172,0.51,0.56,0.5,0.51,,
3/11/2018,171,0.47,0.52,0.45,0.51,,
3/10/2018,170,0.48,0.51,0.47,0.47,,
3/9/2018,169,0.49,0.49,0.43,0.48,,
3/8/2018,168,0.52,0.52,0.46,0.49,,
3/7/2018,167,0.53,0.57,0.46,0.52,,
3/6/2018,166,0.58,0.58,0.53,0.53,,
3/5/2018,165,0.59,0.61,0.58,0.59,,
3/4/2018,164,0.63,0.64,0.57,0.59,,
3/3/2018,163,0.65,0.67,0.62,0.63,,
3/2/2018,162,0.66,0.67,0.65,0.65,,
3/1/2018,161,0.66,0.68,0.65,0.66,,
2/28/2018,160,0.72,0.74,0.66,0.66,,
2/27/2018,159,0.69,0.74,0.68,0.72,,
2/26/2018,158,0.67,0.7,0.64,0.69,,
2/25/2018,157,0.65,0.7,0.64,0.68,,
2/24/2018,156,0.68,0.72,0.62,0.65,,
2/23/2018,155,0.6,0.68,0.57,0.67,,
2/22/2018,154,0.65,0.71,0.58,0.6,,
2/21/2018,153,0.7,0.73,0.62,0.65,,
2/20/2018,152,0.77,0.82,0.7,0.7,,
2/19/2018,151,0.76,0.88,0.71,0.77,,
2/18/2018,150,0.68,0.78,0.59,0.76,,
2/17/2018,149,0.64,0.68,0.64,0.67,,
2/16/2018,148,0.56,0.67,0.56,0.64,,
2/15/2018,147,0.57,0.58,0.53,0.57,,
2/14/2018,146,0.56,0.59,0.53,0.57,,
2/13/2018,145,0.49,0.62,0.48,0.57,,
2/12/2018,144,0.42,0.52,0.41,0.49,,
2/11/2018,143,0.42,0.44,0.38,0.42,,
2/10/2018,142,0.44,0.48,0.4,0.42,,
2/9/2018,141,0.41,0.44,0.39,0.44,,
2/8/2018,140,0.38,0.43,0.38,0.41,,
2/7/2018,139,0.43,0.44,0.37,0.38,,
2/6/2018,138,0.34,0.44,0.27,0.43,,
2/5/2018,137,0.43,0.44,0.31,0.34,,
2/4/2018,136,0.52,0.53,0.4,0.43,,
2/3/2018,135,0.5,0.54,0.45,0.52,,
2/2/2018,134,0.52,0.52,0.35,0.49,,
2/1/2018,133,0.62,0.62,0.48,0.52,,
1/31/2018,132,0.6,0.62,0.57,0.62,,
1/30/2018,131,0.7,0.7,0.56,0.6,,
1/29/2018,130,0.76,0.76,0.69,0.7,,
1/28/2018,129,0.79,0.86,0.75,0.76,,
1/27/2018,128,0.71,0.85,0.69,0.78,,
1/26/2018,127,0.76,0.79,0.68,0.71,,
1/25/2018,126,0.8,0.83,0.72,0.76,,
1/24/2018,125,0.8,0.83,0.77,0.79,,
1/23/2018,124,0.8,0.86,0.72,0.8,,
1/22/2018,123,0.91,1.02,0.73,0.8,,
1/21/2018,122,1.2,1.2,0.84,0.89,,
1/20/2018,121,0.82,1.22,0.81,1.22,,
1/19/2018,120,0.74,0.91,0.7,0.81,,
1/18/2018,119,0.7,0.82,0.69,0.74,,
1/17/2018,118,0.75,0.77,0.48,0.7,,
1/16/2018,117,0.88,0.88,0.52,0.76,,
1/15/2018,116,1.01,1.04,0.85,0.88,,
1/14/2018,115,1.11,1.15,0.94,1.01,,
1/13/2018,114,1.05,1.28,1.05,1.1,,
1/12/2018,113,1.03,1.14,0.99,1.05,,
1/11/2018,112,1.18,1.29,0.97,1.01,,
1/10/2018,111,1.24,1.26,1.09,1.19,,
1/9/2018,110,1.38,1.42,1.18,1.23,,
1/8/2018,109,1.27,1.44,1.05,1.38,,
1/7/2018,108,1.09,1.32,1.01,1.27,,
1/6/2018,107,0.96,1.19,0.94,1.06,,
1/5/2018,106,0.96,1.26,0.85,0.91,,
1/4/2018,105,0.68,1.02,0.68,0.98,,
1/3/2018,104,0.67,0.7,0.63,0.68,,
1/2/2018,103,0.73,0.76,0.59,0.67,,
1/1/2018,102,0.6,0.74,0.57,0.73,,
12/31/2017,101,0.56,0.61,0.52,0.6,,
12/30/2017,100,0.49,0.59,0.43,0.59,,
12/29/2017,99,0.51,0.52,0.46,0.49,,
12/28/2017,98,0.5,0.51,0.44,0.51,,
12/27/2017,97,0.52,0.53,0.46,0.51,,
12/26/2017,96,0.51,0.55,0.44,0.52,,
12/25/2017,95,0.55,0.58,0.49,0.5,,
12/24/2017,94,0.58,0.6,0.44,0.54,,
12/23/2017,93,0.44,0.72,0.44,0.58,,
12/22/2017,92,0.43,0.46,0.28,0.43,,
12/21/2017,91,0.38,0.47,0.37,0.42,,
12/20/2017,90,0.44,0.44,0.35,0.37,,
12/19/2017,89,0.43,0.51,0.42,0.44,,
12/18/2017,88,0.42,0.43,0.36,0.43,,
12/17/2017,87,0.34,0.44,0.34,0.42,,
12/16/2017,86,0.32,0.35,0.29,0.34,,
12/15/2017,85,0.31,0.35,0.26,0.32,,
12/14/2017,84,0.26,0.37,0.25,0.31,,
12/13/2017,83,0.23,0.29,0.22,0.26,,
12/12/2017,82,0.25,0.27,0.21,0.23,,
12/11/2017,81,0.26,0.29,0.25,0.26,,
12/10/2017,80,0.24,0.27,0.22,0.25,,
12/9/2017,79,0.25,0.27,0.23,0.24,,
12/8/2017,78,0.26,0.27,0.21,0.25,,
12/7/2017,77,0.28,0.31,0.24,0.26,,
12/6/2017,76,0.31,0.35,0.27,0.29,,
12/5/2017,75,0.23,0.31,0.22,0.31,,
12/4/2017,74,0.23,0.25,0.21,0.23,,
12/3/2017,73,0.21,0.26,0.19,0.23,,
12/2/2017,72,0.18,0.22,0.17,0.21,,
12/1/2017,71,0.17,0.18,0.16,0.18,,
11/30/2017,70,0.15,0.18,0.14,0.17,,
11/29/2017,69,0.18,0.18,0.14,0.15,,
11/28/2017,68,0.19,0.19,0.18,0.18,,
11/27/2017,67,0.18,0.19,0.17,0.18,,
11/26/2017,66,0.18,0.19,0.17,0.18,,
11/25/2017,65,0.19,0.19,0.17,0.18,,
11/24/2017,64,0.17,0.19,0.16,0.19,,
11/23/2017,63,0.17,0.19,0.16,0.16,,
11/22/2017,62,0.16,0.17,0.15,0.17,,
11/21/2017,61,0.16,0.17,0.15,0.16,,
11/20/2017,60,0.16,0.17,0.16,0.16,,
11/19/2017,59,0.17,0.17,0.16,0.16,,
11/18/2017,58,0.16,0.18,0.15,0.17,,
11/17/2017,57,0.17,0.17,0.15,0.16,,
11/16/2017,56,0.19,0.19,0.16,0.17,,
11/15/2017,55,0.19,0.19,0.18,0.19,,
11/14/2017,54,0.18,0.2,0.17,0.19,,
11/13/2017,53,0.17,0.21,0.17,0.18,,
11/12/2017,52,0.18,0.2,0.15,0.17,,
11/11/2017,51,0.19,0.2,0.17,0.18,,
11/10/2017,50,0.22,0.23,0.18,0.19,,
11/9/2017,49,0.22,0.25,0.2,0.22,,
11/8/2017,48,0.18,0.26,0.17,0.21,,
11/7/2017,47,0.17,0.18,0.16,0.18,,
11/6/2017,46,0.17,0.17,0.16,0.17,,
11/5/2017,45,0.18,0.18,0.17,0.17,,
11/4/2017,44,0.17,0.19,0.16,0.18,,
11/3/2017,43,0.16,0.19,0.16,0.17,,
11/2/2017,42,0.16,0.19,0.14,0.17,,
11/1/2017,41,0.19,0.19,0.16,0.16,,
10/31/2017,40,0.21,0.22,0.18,0.19,,
10/30/2017,39,0.2,0.21,0.2,0.21,,
10/29/2017,38,0.21,0.22,0.18,0.2,,
10/28/2017,37,0.22,0.23,0.2,0.21,,
10/27/2017,36,0.23,0.24,0.22,0.22,,
10/26/2017,35,0.25,0.25,0.22,0.23,,
10/25/2017,34,0.26,0.26,0.24,0.25,,
10/24/2017,33,0.24,0.29,0.24,0.25,,
10/23/2017,32,0.26,0.28,0.23,0.25,,
10/22/2017,31,0.26,0.29,0.25,0.26,,
10/21/2017,30,0.22,0.27,0.2,0.25,,
10/20/2017,29,0.3,0.32,0.22,0.22,,
10/19/2017,28,0.37,0.38,0.29,0.3,,
10/18/2017,27,0.4,0.4,0.33,0.37,,
10/17/2017,26,0.42,0.42,0.36,0.4,,
10/16/2017,25,0.42,0.53,0.39,0.42,,
10/15/2017,24,0.39,0.42,0.37,0.41,,
10/14/2017,23,0.43,0.46,0.39,0.39,,
10/13/2017,22,0.44,0.47,0.41,0.43,,
10/12/2017,21,0.45,0.48,0.42,0.44,,
10/11/2017,20,0.42,0.45,0.41,0.45,,
10/10/2017,19,0.38,0.43,0.36,0.41,,
10/9/2017,18,0.4,0.44,0.36,0.38,,
10/8/2017,17,0.46,0.47,0.36,0.4,,
10/7/2017,16,0.47,0.48,0.42,0.46,,
10/6/2017,15,0.41,0.49,0.4,0.48,,
10/5/2017,14,0.4,0.42,0.38,0.41,,
10/4/2017,13,0.34,0.4,0.34,0.4,,
10/3/2017,12,0.37,0.37,0.3,0.35,,
10/2/2017,11,0.44,0.44,0.36,0.36,,
10/1/2017,10,0.45,0.45,0.38,0.44,,
9/30/2017,9,0.31,0.47,0.3,0.45,,
9/29/2017,8,0.25,0.33,0.21,0.31,,
9/28/2017,7,0.19,0.28,0.19,0.24,,
9/27/2017,6,0.19,0.21,0.19,0.19,,
9/26/2017,5,0.18,0.22,0.18,0.2,,
9/25/2017,4,0.17,0.18,0.16,0.18,,
9/24/2017,3,0.13,0.19,0.13,0.17,,
9/23/2017,2,0.15,0.16,0.13,0.13,,
9/22/2017,1,0.17,0.18,0.14,0.15,,
9/21/2017,0,0.19,0.21,0.16,0.17,,
